2023-03-14,24361.094965447486465
2023-03-14,24393.381192287033457
2023-03-14,24307.742861548810028
2023-03-14,24311.928435635433485
2023-03-14,24364.470365191380915
2023-03-14,24650.722770857426079
2023-03-14,24824.228028565769366
2023-03-14,25910.256796164392419
2023-03-14,25906.539595946262703
2023-03-14,25944.735814408691817
2023-03-14,25967.988548296890340
2023-03-14,25933.021020681201982
2023-03-14,25679.698701588514472
2023-03-14,25082.211748876682237
2023-03-14,25040.142777605744645
2023-03-14,24705.373493311225834
2023-03-14,24602.927832478812403
2023-03-14,24757.970402330076492
2023-03-15,24749.310925080586981
2023-03-15,24761.558844265226831
2023-03-15,24946.778512807703053
2023-03-15,24886.776739643999187
2023-03-15,24792.847657241949477
2023-03-15,24879.608523025220533
2023-03-15,24798.227960366490496
2023-03-15,24869.911588129158231
2023-03-15,24973.853374452390548
2023-03-15,24860.761536916247637
2023-03-15,24687.911300623862731
2023-03-15,24655.784716214579061
2023-03-15,24851.584025749022301
2023-03-15,24918.008656830061251
2023-03-15,24870.191946208528696
2023-03-15,24777.942870765841847
2023-03-15,24561.278771534630624
2023-03-15,24151.502485104188535
2023-03-15,24310.018829603268067
2023-03-15,24436.478572653855219
2023-03-15,24354.350017742498058
2023-03-15,24407.036714469689358
2023-03-15,24510.802054147860089
2023-03-15,24467.332394802725765
2023-03-16,24364.916704010195701
2023-03-16,24273.281422052569152
2023-03-16,24398.804941774274228
2023-03-16,24447.188496093257313
2023-03-16,24346.419787635887948
2023-03-16,24324.555741513187989
2023-03-16,24416.491282271637527
2023-03-16,24618.120773523407642
2023-03-16,24655.236575979209567
2023-03-16,24656.775247189082557
2023-03-16,24731.910915868426397
2023-03-16,25013.699956260376440
2023-03-16,24903.949636061516740
2023-03-16,24799.273595288493025
2023-03-16,24911.156574912754987
2023-03-16,24950.971145026409984
2023-03-16,24958.284080036341991
2023-03-16,24844.528175541314480
2023-03-16,24735.662718100864860
2023-03-16,24846.449015382294117
2023-03-16,25025.630315246968130
2023-03-16,24748.875190260849316
2023-03-16,24965.765284592572401
2023-03-16,25033.301146363624646
2023-03-17,25056.787625280741764
2023-03-17,24977.882182147032109
2023-03-17,25734.607520763764640
2023-03-17,25656.764134002570311
2023-03-17,25831.188684649247806
2023-03-17,25796.085732238572996
2023-03-17,25813.378578495866718
2023-03-17,26206.928808156100944
2023-03-17,26135.683479723907879
2023-03-17,26067.035252759971442
2023-03-17,26352.990311905633312
2023-03-17,26772.324725890221569
2023-03-17,26983.189281707052877
2023-03-17,26711.101046455488695
2023-03-17,26523.107931046511099
2023-03-17,26343.545957830694607
2023-03-17,26462.500469147584829
2023-03-17,26459.275031383374719
2023-03-17,26549.929328027607102
2023-03-17,26665.550847677016231
2023-03-17,26798.747690250068938
2023-03-17,26813.679312980179474
2023-03-17,27138.853650523230747
2023-03-17,27643.791837960008292
2023-03-18,27471.184224775758395
2023-03-18,27649.833077891555636
2023-03-18,27436.829423098908950
2023-03-18,27403.305628224781301
2023-03-18,27406.922392375563583
2023-03-18,27423.331896405993070
2023-03-18,27674.942520852475860
2023-03-18,27593.533229513254549
2023-03-18,27471.709349376503463
2023-03-18,27334.169719616724834
2023-03-18,27511.967073217185724
2023-03-18,27583.942159227005773
2023-03-18,27547.944207434245861
2023-03-18,27599.522141468090085
2023-03-18,27523.095721034324276
2023-03-18,27625.882196838309856
2023-03-18,27336.093924076945265
2023-03-18,27444.486401001363430
2023-03-18,27425.313221732932387
2023-03-18,27453.910848496081806
2023-03-18,27468.968134714227055
2023-03-18,27450.699332136983991
2023-03-18,27347.177024934097262
2023-03-18,27046.358834807344784
2023-03-19,27024.636916877572160
2023-03-19,27210.318070101270418
2023-03-19,27228.540977488269611
2023-03-19,27240.882667538932902
2023-03-19,27344.837240727155169
2023-03-19,27263.931640313561791
2023-03-19,27184.198942535951433
2023-03-19,27060.905154904340816
2023-03-19,27106.621052633905650
2023-03-19,27092.902829831025226
2023-03-19,27167.739066424800669
2023-03-19,27179.949474012562105
2023-03-19,27303.236338832376617
2023-03-19,27369.961910942575828
2023-03-19,27294.674732336073922
2023-03-19,27468.212292531937787
2023-03-19,27658.821114134557232
2023-03-19,28009.492280437813666
2023-03-19,28048.350159082875666
2023-03-19,28424.098336176173298
2023-03-19,28325.872958786183418
2023-03-19,28000.024438105848626
2023-03-19,28050.394703000681799
2023-03-19,28211.943721400370233
2023-03-20,27972.109097631906437
2023-03-20,27911.984862493934890
2023-03-20,27759.518461189356842
2023-03-20,27504.727421120569054
2023-03-20,27371.720709630397747
2023-03-20,27527.848187082218859
2023-03-20,27577.723080938633129
2023-03-20,27744.884729663574509
2023-03-20,28289.879223650523169
2023-03-20,28390.521092770707976
2023-03-20,28281.374645993656596
2023-03-20,28200.144161498041203
2023-03-20,28296.809425960645609
2023-03-20,28333.970489605240423
2023-03-20,27896.720625767165876
2023-03-20,28139.013242807469524
2023-03-20,27804.699423912709156
2023-03-20,27657.378759873205864
2023-03-20,27736.388706457418262
2023-03-20,28068.820918070264286
2023-03-20,27880.197893793723750
2023-03-20,28095.146328984596770
2023-03-20,28082.958486847058382
2023-03-20,28047.954140492268026
2023-03-21,27821.558206731141079
2023-03-21,27951.459800037867698
2023-03-21,27962.917407733370287
2023-03-21,27870.607744208341491
2023-03-21,27866.284372409512842
2023-03-21,28012.293421726958628
2023-03-21,27885.070488072297970
2023-03-21,27750.677196598827831
2023-03-21,27615.368240360685428
2023-03-21,27742.522090662051604
2023-03-21,28006.553933611514892
2023-03-21,28047.344451196737239
2023-03-21,28116.207279367697527
2023-03-21,28284.632231572425174
2023-03-21,28104.149053604320663
2023-03-21,27946.903001548045063
2023-03-21,28111.801519925619136
2023-03-21,28428.230173471795499
2023-03-21,28109.116757367228665
2023-03-21,28209.224427221384715
2023-03-21,28207.014982065817553
2023-03-21,28154.973537730337734
2023-03-21,28083.612819816382989
2023-03-21,28109.992395449796501
2023-03-22,28202.065144986676776
2023-03-22,28109.660591476941441
2023-03-22,28176.381871695290075
2023-03-22,28143.057898851282339
2023-03-22,28244.738041169606043
2023-03-22,28279.501490954777816
2023-03-22,28291.139562121784247
2023-03-22,28286.711148308234047
2023-03-22,28179.393391898813237
2023-03-22,28162.570452052201322
2023-03-22,28172.278468754163236
2023-03-22,28235.108671279957234
2023-03-22,28209.715070677149429
2023-03-22,28311.808161810829499
2023-03-22,28388.742273144017000
2023-03-22,28657.054978119205699
2023-03-22,28670.827980415857237
2023-03-22,28711.965468837278080
2023-03-22,28581.022029944047180
2023-03-22,28094.694106867270661
2023-03-22,26831.703653214181674
2023-03-22,27399.884351523282444
2023-03-22,27214.568512600751810
2023-03-22,27301.254672613247465
2023-03-23,27355.198125605615891
2023-03-23,27409.352947224919003
2023-03-23,27260.916732827073799
2023-03-23,27422.157169491707858
2023-03-23,27462.673740988093787
2023-03-23,27374.190467352134137
2023-03-23,27740.495648666396028
2023-03-23,27746.970811699137553
2023-03-23,27739.181096910451984
2023-03-23,27734.534980665212115
2023-03-23,27740.130906090631104
2023-03-23,27725.737972887945883
2023-03-23,27673.236049730827342
2023-03-23,27589.407933211816046
2023-03-23,27449.638920951656724
2023-03-23,27890.984549745820389
2023-03-23,28661.604603158089151
2023-03-23,28539.797327551239434
2023-03-23,28372.894969605493723
2023-03-23,28004.225659964009878
2023-03-23,28409.570372814954147
2023-03-23,28324.115048032936525
2023-03-23,28234.542568042071456
2023-03-23,28282.913154769078898
2023-03-24,28362.328207111370779
2023-03-24,28275.998929824015333
2023-03-24,28325.096820604446162
2023-03-24,28241.892734193119414
2023-03-24,28266.735764633173315
2023-03-24,28188.289312965486411
2023-03-24,28339.974564728185048
2023-03-24,28317.173070650334903
2023-03-24,28329.203338217262950
2023-03-24,28105.584327227050466
2023-03-24,28124.996371368643674
2023-03-24,28080.263750334109360
2023-03-24,27933.149629362066545
2023-03-24,28100.730352581922529
2023-03-24,28040.032503082546587
2023-03-24,28057.831528394564090
2023-03-24,28080.898945894789500
2023-03-24,27946.601213363961217
2023-03-24,27657.620512778417881
2023-03-24,27781.114112606421870
2023-03-24,27869.973542120967524
2023-03-24,27654.283637527206003
2023-03-24,27396.128325534943920
2023-03-24,27364.075343072806533
2023-03-25,27511.350404146381588
2023-03-25,27621.310949697906164
2023-03-25,27557.116542022014098
2023-03-25,27657.028345527892553
2023-03-25,27646.933813438551596
2023-03-25,27592.654382278885540
2023-03-25,27503.264087358851237
2023-03-25,27565.252795260635056
2023-03-25,27559.255912121032933
2023-03-25,27487.977756716980362
2023-03-25,27546.319649439949098
2023-03-25,27554.263002448853890
2023-03-25,27526.650368741888925
2023-03-25,27500.341246019966224
2023-03-25,27626.070917268816056
2023-03-25,27583.864653076792138
2023-03-25,27737.571498149233863
2023-03-25,27694.211432746972809
2023-03-25,27541.102488466305349
2023-03-25,27522.465556228436538
2023-03-25,27251.190863407210491
2023-03-25,27418.362329702563872
2023-03-25,27461.578089282127448
2023-03-25,27498.310409350708074
2023-03-26,27533.730018672806228
2023-03-26,27612.153535672545911
2023-03-26,27650.126410570079128
2023-03-26,27654.516371448978414
2023-03-26,27584.443936445428713
2023-03-26,27557.152162776316105
2023-03-26,27605.392789812576107
2023-03-26,27557.992325073073452
2023-03-26,27557.511294776832838
2023-03-26,27720.121048273782344
2023-03-26,27724.629076359240648
2023-03-26,27736.274718190506540
2023-03-26,27896.716102122654979
2023-03-26,27962.936681886291096
2023-03-26,28192.184068069976351
2023-03-26,27823.325579504268776
2023-03-26,27867.000961324060176
2023-03-26,27774.547646376441655
2023-03-26,27887.431122761365531
2023-03-26,27860.613229863273539
2023-03-26,27872.350430327109880
2023-03-26,27824.184775550558223
2023-03-26,27878.331223597709900
2023-03-26,28076.146496772332059
2023-03-27,28023.464450899021842
2023-03-27,28043.990487437757749
2023-03-27,27870.940725412409768
2023-03-27,27902.799712481246045
2023-03-27,27930.757444616255040
2023-03-27,27949.220078105632834
2023-03-27,27760.563741417125101
2023-03-27,27833.425101237012134
2023-03-27,27850.822371373475438
2023-03-27,27880.846407581632101
2023-03-27,27984.593463225818645
2023-03-27,27950.274985639785013
2023-03-27,27937.589025666245751
2023-03-27,27777.241866889122694
2023-03-27,27733.124729403895457
2023-03-27,27142.172056378880346
2023-03-27,26933.906956409443059
2023-03-27,27143.585233223453033
2023-03-27,26999.416704487249218
2023-03-27,27129.122765097233512
2023-03-27,26999.739706138309065
2023-03-27,27054.424127754924934
2023-03-27,27210.078908964698516
2023-03-27,27125.591729506983624
2023-03-28,27161.086745229533542
2023-03-28,26986.241709146288010
2023-03-28,27104.862472315311817
2023-03-28,27061.980032051741034
2023-03-28,27000.024930314245708
2023-03-28,26976.376900415141580
2023-03-28,26998.252306072121737
2023-03-28,27117.170508694698990
2023-03-28,26993.477364629002225
2023-03-28,27054.132949598488513
2023-03-28,26921.968856148953663
2023-03-28,26776.623431680151322
2023-03-28,27090.874312552797500
2023-03-28,27021.739677655471639
2023-03-28,26939.499017766615048
2023-03-28,26980.094388277726080
2023-03-28,27030.356565737878257
2023-03-28,26928.576917512453992
2023-03-28,26901.285191461625857
2023-03-28,27368.805751710582592
2023-03-28,27441.225432292238003
2023-03-28,27340.789586842865406
2023-03-28,27231.389755580214040
2023-03-28,27243.118153013747307
2023-03-29,27309.557442360413070
2023-03-29,27315.550750925108405
2023-03-29,27367.230082227902871
2023-03-29,27437.000546559093737
2023-03-29,27409.652792226645265
2023-03-29,27602.137321996182009
2023-03-29,27580.660526462698228
2023-03-29,28076.957805528587135
2023-03-29,28112.310947833411838
2023-03-29,28535.549511775350693
2023-03-29,28339.911633554433914
2023-03-29,28414.727708296897559
2023-03-29,28377.399452211687315
2023-03-29,28481.618297386204653
2023-03-29,28430.009495882972994
2023-03-29,28322.615927845075378
2023-03-29,28472.942807407709072
2023-03-29,28216.090635718313158
2023-03-29,28266.404799038801249
2023-03-29,28359.894897807176416
2023-03-29,28439.185753083089112
2023-03-29,28411.125793339446913
2023-03-29,28374.742410987663921
2023-03-29,28426.625129501774729
2023-03-30,28379.359885853427825
2023-03-30,28359.794774990660667
2023-03-30,28388.896771213535851
2023-03-30,29010.044500499428614
2023-03-30,28516.624866836781035
2023-03-30,28627.937057507176081
2023-03-30,28644.026828496697838
2023-03-30,28649.970211351742348
2023-03-30,28746.642440160340933
2023-03-30,28616.630382212435286
2023-03-30,28622.124050982330255
2023-03-30,28612.773511981942001
2023-03-30,28690.390494293362265
2023-03-30,28660.672516536385294
2023-03-30,28536.590441735248652
2023-03-30,28473.471832722458608
2023-03-30,28337.036185176851760
2023-03-30,28282.479538955104383
2023-03-30,27872.141286419017472
2023-03-30,27936.435854944973074
2023-03-30,28033.332455991516207
2023-03-30,28189.647227633749710
2023-03-30,28123.707069370674853
2023-03-30,27962.602855781400412
2023-03-31,28074.930915003929165
2023-03-31,28281.373858384830339
2023-03-31,28190.139243025493229
2023-03-31,28180.658959991365107
2023-03-31,28216.143946094463206
2023-03-31,28229.145074291879636
2023-03-31,28070.522784918666068
2023-03-31,28116.382923297431892
2023-03-31,27789.009597746197180
2023-03-31,27838.649417965257550
2023-03-31,27860.941558576559687
2023-03-31,27947.134047114808065
2023-03-31,27971.855460691942998
2023-03-31,28126.466258866456216
2023-03-31,28410.234023321392706
2023-03-31,28585.183156164594131
2023-03-31,28509.555155815987063
2023-03-31,28464.550612804706972
2023-03-31,28371.812018235511250
2023-03-31,28351.749420558401062
2023-03-31,28501.647643332387890
2023-03-31,28417.622640383008789
2023-03-31,28517.855518981623318
2023-03-31,28618.928053511999828
2023-04-01,28517.642309764188592
2023-04-01,28480.917838249068723
2023-04-01,28632.419661197291907
2023-04-01,28620.351964175802088
2023-04-01,28586.023248705323789
2023-04-01,28629.475234502848569
2023-04-01,28613.930921704279599
2023-04-01,28520.671237452012420
2023-04-01,28479.101281332587306
2023-04-01,28502.221363158893940
2023-04-01,28481.772129224696641
2023-04-01,28508.317970966592801
2023-04-01,28427.612847262512669
2023-04-01,28475.573394005046023
2023-04-01,28471.992895651522222
2023-04-01,28388.911707857354767
2023-04-01,28436.849957124118126
2023-04-01,28386.320603543858634
2023-04-01,28420.282623316896543
2023-04-01,28420.206894409313010
2023-04-01,28434.374924634109771
2023-04-01,28509.166979347642537
2023-04-01,28544.846705259139387
2023-04-01,28579.098742040697853
2023-04-02,28517.268956342998244
2023-04-02,28436.114186974066442
2023-04-02,28460.319072718973114
2023-04-02,28474.842549004524370
2023-04-02,28538.943150082682301
2023-04-02,28464.328091420600458
2023-04-02,28532.143341984690592
2023-04-02,28530.459140683343796
2023-04-02,28485.699508913316885
2023-04-02,28448.621444148103112
2023-04-02,28480.673353334352002
2023-04-02,28440.143943481819662
2023-04-02,28426.780806233275262
2023-04-02,28334.569515238359055
2023-04-02,28352.456209067126805
2023-04-02,28358.720860157720518
2023-04-02,28200.449764826252402
2023-04-02,28192.904642106201071
2023-04-02,28271.840040725386723
2023-04-02,28244.077458285644808
2023-04-02,28028.709838104658426
2023-04-02,28133.558545564925907
2023-04-02,28083.884981409247667
2023-04-02,28162.453763701146092
2023-04-03,28253.040486444359157
2023-04-03,28155.721494410707265
2023-04-03,27753.480705318512080
2023-04-03,27781.398733184917693
2023-04-03,27802.367963829644727
2023-04-03,27731.776353142939718
2023-04-03,27722.964005951271804
2023-04-03,27808.334972788346605
2023-04-03,27960.833572085490051
2023-04-03,28366.677162985202794
2023-04-03,28355.945685036247294
2023-04-03,28342.349590738308694
2023-04-03,28285.932457258151246
2023-04-03,28197.031920839904004
2023-04-03,28291.744960611972694
